[1.750s] Invoking command in '/home/jack/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/jack/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jack/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/jack/ros2_ws/src/DoosanBootcamp3rd/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/jack/ros2_ws/install/dsr_gazebo2
[1.847s] -- The C compiler identification is GNU 11.4.0
[1.977s] -- The CXX compiler identification is GNU 11.4.0
[2.006s] -- Detecting C compiler ABI info
[2.158s] -- Detecting C compiler ABI info - done
[2.187s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.188s] -- Detecting C compile features
[2.194s] -- Detecting C compile features - done
[2.200s] -- Detecting CXX compiler ABI info
[2.425s] -- Detecting CXX compiler ABI info - done
[2.452s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.454s] -- Detecting CXX compile features
[2.458s] -- Detecting CXX compile features - done
[2.463s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.839s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.134s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[3.224s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.236s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.243s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.261s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.291s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.428s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[3.506s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[3.641s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.654s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.863s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.925s] -- Found FastRTPS: /opt/ros/humble/include  
[4.054s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.088s] -- Looking for pthread.h
[4.250s] -- Looking for pthread.h - found
[4.250s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[4.374s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[4.374s] -- Found Threads: TRUE  
[4.433s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[4.487s] -- Found tf2: 0.25.13 (/opt/ros/humble/share/tf2/cmake)
[4.621s] -- Configuring done
[4.624s] -- Generating done
[4.628s] -- Build files have been written to: /home/jack/ros2_ws/build/dsr_gazebo2
[4.645s] Invoked command in '/home/jack/ros2_ws/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/jack/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jack/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/jack/ros2_ws/src/DoosanBootcamp3rd/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/jack/ros2_ws/install/dsr_gazebo2
[4.646s] Invoking command in '/home/jack/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/jack/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jack/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --build /home/jack/ros2_ws/build/dsr_gazebo2 -- -j8 -l8
[4.700s] Invoked command in '/home/jack/ros2_ws/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/jack/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jack/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --build /home/jack/ros2_ws/build/dsr_gazebo2 -- -j8 -l8
[4.701s] Invoking command in '/home/jack/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/jack/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jack/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --install /home/jack/ros2_ws/build/dsr_gazebo2
[4.714s] -- Install configuration: ""
[4.717s] -- Installing: /home/jack/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch
[4.717s] -- Installing: /home/jack/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_spawn_on_gazebo.launch.py
[4.717s] -- Installing: /home/jack/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_gazebo.launch.py
[4.717s] -- Installing: /home/jack/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model
[4.717s] -- Installing: /home/jack/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609
[4.717s] -- Installing: /home/jack/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes
[4.718s] -- Installing: /home/jack/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_5_0.dae
[4.718s] -- Installing: /home/jack/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_1.dae
[4.725s] -- Installing: /home/jack/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_3_0.dae
[4.727s] -- Installing: /home/jack/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_1_0.dae
[4.730s] -- Installing: /home/jack/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_4_0.dae
[4.731s] -- Installing: /home/jack/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_0_0.dae
[4.735s] -- Installing: /home/jack/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_6_0.dae
