source;share/doosan_somacube_rl/hook/cmake_prefix_path.ps1
source;share/doosan_somacube_rl/hook/cmake_prefix_path.dsv
source;share/doosan_somacube_rl/hook/cmake_prefix_path.sh
source;share/doosan_somacube_rl/hook/ld_library_path_lib.ps1
source;share/doosan_somacube_rl/hook/ld_library_path_lib.dsv
source;share/doosan_somacube_rl/hook/ld_library_path_lib.sh
source;share/doosan_somacube_rl/local_setup.bash
source;share/doosan_somacube_rl/local_setup.dsv
source;share/doosan_somacube_rl/local_setup.ps1
source;share/doosan_somacube_rl/local_setup.sh
source;share/doosan_somacube_rl/local_setup.zsh
