-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jack/ros2_ws/build/dsr_moveit_config_m1013
-- Install configuration: ""
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_m1013
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_m1013
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/environment/ament_prefix_path.sh
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/environment/ament_prefix_path.dsv
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/environment/path.sh
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/environment/path.dsv
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/local_setup.bash
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/local_setup.sh
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/local_setup.zsh
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/local_setup.dsv
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.dsv
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/ament_index/resource_index/packages/dsr_moveit_config_m1013
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/cmake/dsr_moveit_config_m1013Config.cmake
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/cmake/dsr_moveit_config_m1013Config-version.cmake
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.xml
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch/demo.launch.py
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch/start.launch.py
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch/moveit.rviz
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/pilz_cartesian_limits.yaml
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/dsr.ros2_control.xacro
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/kinematics.yaml
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/sensors_3d.yaml
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/joint_limits.yaml
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/chomp_planning.yaml
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/m1013.urdf.xacro
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/initial_positions.yaml
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/dsr.srdf
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/moveit_controllers.yaml
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/ompl_planning.yaml
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/ros2_controllers.yaml
-- Installing: /home/jack/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/.setup_assistant
